ID,Name,Likes,Meal Type,Cuisines,N_ingredients,Calories (Amount),Calories (Unit),Calories (% of Daily Needs),Saturated Fat (Amount),Saturated Fat (Unit),Saturated Fat (% of Daily Needs),Sugar (Amount),Sugar (Unit),Sugar (% of Daily Needs),Sodium (Amount),Sodium (Unit),Sodium (% of Daily Needs),Protein (Amount),Protein (Unit),Protein (% of Daily Needs)
645721,Grilled Garlicky-Herbed Shrimp,11,"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],7,188.61,kcal,9.43,2.51,g,15.67,0.43,g,0.47,6.22,mg,0.27,1.31,g,2.61
647395,Hot Artichoke Crab Dip,54,"['antipasti', 'condiment', 'starter', 'snack', 'appetizer', 'dip', 'antipasto', ""hor d'oeuvre"", 'spread']",[],8,837.06,kcal,41.85,27.93,g,174.54,6.64,g,7.37,1217.14,mg,52.92,16.51,g,33.01
659887,Shortbread Lemon Cookies,3,['dessert'],[],9,133.67,kcal,6.68,2.73,g,17.04,11.16,g,12.39,34.27,mg,1.49,2.25,g,4.5
641447,Detox slaw,2,['side dish'],[],11,264.23,kcal,13.21,2.68,g,16.78,9.8,g,10.89,636.82,mg,27.69,5.99,g,11.99
649132,Kung-Pao Chicken,2,"['lunch', 'main course', 'main dish', 'dinner']",[],15,1955.64,kcal,97.78,20.9,g,130.62,14.9,g,16.56,3246.99,mg,141.17,4.64,g,25.75
649625,Lemon Drop Jello Shots,4,['side dish'],[],7,258.04,kcal,12.9,0.09,g,0.54,51.05,g,56.72,205.29,mg,8.93,5.5,g,10.99
654936,Pasta with Raw Tomato & Lemon Infused Olive Oil,8,"['side dish', 'antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],5,268.89,kcal,13.44,4.49,g,28.04,0.24,g,0.27,76.42,mg,3.32,0.84,g,1.67
658482,Roasted Acorn Squash Stuffed W/spicy Biryani (Veg/vegan),2,['side dish'],"['Indian', 'Asian']",23,514.11,kcal,25.71,2.07,g,12.96,10.6,g,11.78,1686.95,mg,73.35,15.02,g,30.03
632353,Andouille Sausage and Potato Hash,2,['side dish'],[],8,241.31,kcal,12.07,0.53,g,3.32,7.87,g,8.74,64.8,mg,2.82,5.99,g,11.99
715545,How to Make the Best Chicken Jambalaya,2169,"['lunch', 'main course', 'main dish', 'dinner']","['Creole', 'Cajun']",19,452.29,kcal,22.61,7.51,g,46.94,5.5,g,6.11,990.24,mg,43.05,26.5,g,53.0
641799,Easter Nest Sweet Cake With Sour Cream-Royal Icing and Pistachios,13,['dessert'],[],12,574.01,kcal,28.7,10.67,g,66.69,49.36,g,54.84,105.36,mg,4.58,10.41,g,20.82
658536,Roasted Cauliflower and Leek Soup,3,"['antipasti', 'soup', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],7,140.92,kcal,7.05,1.2,g,7.47,5.17,g,5.75,803.24,mg,34.92,4.68,g,9.37
642138,Easy Vegetable Fried Rice,13,"['side dish', 'antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]","['Chinese', 'Asian']",16,470.13,kcal,23.51,3.18,g,19.86,5.17,g,5.74,1064.82,mg,46.3,13.68,g,27.36
641893,Easy Cheesy Pizza Casserole,181,"['side dish', 'lunch', 'main course', 'main dish', 'dinner']","['Mediterranean', 'Italian', 'European']",21,1094.86,kcal,54.74,29.13,g,182.08,21.2,g,23.55,3712.37,mg,161.41,60.33,g,120.66
647287,Honey Sweet Corn Bread,2,['bread'],['Southern'],10,139.87,kcal,6.99,1.49,g,9.32,7.38,g,8.2,259.86,mg,11.3,2.91,g,5.83
649411,Lebanese Tabouleh,3,"['side dish', 'antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",['Middle Eastern'],7,212.51,kcal,10.63,2.1,g,13.15,2.18,g,2.42,56.67,mg,2.46,4.79,g,9.59
639597,Classic French Onion Soup,19,"['lunch', 'soup', 'main course', 'main dish', 'dinner']","['Mediterranean', 'French', 'European']",11,412.06,kcal,20.6,14.08,g,88.03,6.59,g,7.32,1840.79,mg,80.03,3.09,g,17.17
633068,Authentic Bolognese Sauce,6,['sauce'],[],12,475.81,kcal,23.79,12.18,g,76.13,4.65,g,5.17,552.0,mg,24.0,4.64,g,25.75
716296,Peri Peri Chicken and Savoury Rice,336,"['lunch', 'main course', 'main dish', 'dinner']",[],19,401.25,kcal,20.06,7.31,g,45.68,3.14,g,3.49,891.27,mg,38.75,30.1,g,60.21
640453,Cranegranate Sauce,2,['sauce'],[],6,77.28,kcal,3.86,0.04,g,0.27,16.37,g,18.19,2.74,mg,0.12,0.47,g,0.93
652393,Moosewood Lentil Soup,2,"['lunch', 'soup', 'main course', 'main dish', 'dinner']",[],15,403.93,kcal,20.2,0.42,g,2.63,8.8,g,9.78,232.2,mg,10.1,25.65,g,51.3
660243,Sliced Baguette with Anchovy Chive Butter and Radishes,22,[],[],6,135.04,kcal,6.75,3.83,g,23.92,1.56,g,1.73,407.08,mg,17.7,3.23,g,6.47
644857,Gluten Free Rolled-Out Sugar Cookies,4,['dessert'],[],8,1851.97,kcal,92.6,73.34,g,458.37,200.36,g,222.63,4406.63,mg,191.59,1.38,g,7.64
642178,Egg and Dairy Free Pancakes,18,"['morning meal', 'brunch', 'breakfast']",[],9,66.67,kcal,3.33,0.22,g,1.39,1.06,g,1.18,142.77,mg,6.21,1.41,g,2.82
664488,Vegan Strawberry Shortcake served with Vegan Whipped Cream,23,['dessert'],[],10,174.2,kcal,8.71,0.57,g,3.59,5.99,g,6.66,259.34,mg,11.28,4.18,g,8.37
636608,"Butternut Squash, Arugula and Goat Cheese Quinoa",3,"['lunch', 'main course', 'main dish', 'dinner']",[],9,492.21,kcal,24.61,4.67,g,29.22,8.24,g,9.15,436.2,mg,18.97,16.43,g,32.86
649214,Lamb In Red Mole Sauce,4,['sauce'],[],15,286.27,kcal,14.31,3.72,g,23.27,13.69,g,15.21,766.92,mg,33.34,7.02,mg,2.34
640311,Crab Salad in Avocado Boats,13,"['lunch', 'main course', 'main dish', 'dinner']",[],9,413.62,kcal,20.68,4.72,g,29.5,2.08,g,2.31,1117.07,mg,48.57,23.38,g,46.77
643660,Fried Asparagus,8,"['lunch', 'main course', 'main dish', 'dinner']",[],9,356.25,kcal,17.81,5.38,g,33.62,4.72,g,5.25,753.5,mg,32.76,17.15,g,34.3
636552,Buttermilk Cornbread and Sage Stuffing,7,['side dish'],['Southern'],13,899.73,kcal,44.99,19.52,g,121.98,22.16,g,24.63,1562.04,mg,67.91,22.0,g,44.01
639722,Coconut and Whole Wheat Chicken Tenders,5,"['lunch', 'main course', 'main dish', 'dinner']",[],5,637.0,kcal,31.85,25.6,g,160.02,4.24,g,4.71,472.61,mg,20.55,57.04,g,114.08
660404,Smoky Deviled Eggs,46,"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",['American'],6,191.9,kcal,9.6,3.57,g,22.32,0.38,g,0.42,384.3,mg,16.71,5.83,g,11.65
716298,How to Make Party Jollof Rice,347,"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",['African'],15,511.54,kcal,25.58,0.41,g,2.59,6.63,g,7.37,1592.61,mg,69.24,11.25,g,22.5
660283,SLOW COOKER CHICKEN GUMBO SOUP,2,"['antipasti', 'soup', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]","['Creole', 'Cajun']",14,351.07,kcal,17.55,1.37,g,8.55,6.26,g,6.96,764.99,mg,33.26,12.98,g,25.96
635231,Blackberry Pie Bars,5,['dessert'],[],10,631.63,kcal,31.58,4.85,g,30.29,81.31,g,90.34,77.44,mg,3.37,11.29,g,22.57
657482,Quad-Chocolate Cookies,2,['dessert'],[],12,1044.4,kcal,52.22,19.39,g,121.18,94.35,g,104.83,587.87,mg,25.56,0.52,g,2.87
729530,Upside-Down Blueberry Puffs Brunch,33,"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],10,275.23,kcal,13.76,5.61,g,35.07,25.23,g,28.03,283.39,mg,12.32,4.19,g,8.38
642878,Finger Lickin' Good Stewed Quince Dessert,3,"['antipasti', 'soup', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],10,189.89,kcal,9.49,0.56,g,3.5,8.33,g,9.26,14.4,mg,0.63,0.76,g,1.52
663298,The Lazy Girl's Slow Cooker Rice Pudding,3,['dessert'],[],9,760.09,kcal,38.0,8.5,g,53.14,67.45,g,74.94,144.38,mg,6.28,0.24,g,1.34
640141,Corned Beef Ribs With Brown Sugar and Mustard Glaze,6,"['lunch', 'main course', 'main dish', 'dinner']",[],14,1031.03,kcal,51.55,13.63,g,85.22,63.56,g,70.62,3650.19,mg,158.7,0.46,g,2.54
716363,Scotch Egg,86,"['antipasti', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],10,651.29,kcal,32.56,8.01,g,50.04,3.52,g,3.91,1204.97,mg,52.39,27.53,g,55.05
658276,Rice Pudding,2,['dessert'],[],10,404.47,kcal,20.22,5.64,g,35.27,36.86,g,40.96,266.87,mg,11.6,11.85,g,23.71
649056,Korean Honey Citron Tea Cheesecake,58,['dessert'],"['Korean', 'Asian']",12,459.38,kcal,22.97,14.71,g,91.91,27.21,g,30.23,437.71,mg,19.03,6.52,g,13.04
640443,Cranberry-Ginger Oatmeal With Toasted Hazelnuts,2,"['morning meal', 'brunch', 'breakfast']",[],8,381.92,kcal,19.1,1.95,g,12.17,4.18,g,4.64,2345.04,mg,101.96,10.38,g,20.76
645002,Golden Cream Of Mushroom Soup With Crispy Shallots & Creme Fraiche,2,"['antipasti', 'soup', 'starter', 'snack', 'appetizer', 'antipasto', ""hor d'oeuvre""]",[],10,74.61,kcal,3.73,1.94,g,12.12,4.13,g,4.59,855.39,mg,37.19,2.29,g,4.57
640266,Crab and Shrimp Burgers With Garlic Grits Fries,50,"['lunch', 'main course', 'main dish', 'dinner']",['American'],22,367.95,kcal,18.4,4.4,g,27.51,4.37,g,4.85,1665.18,mg,72.4,24.45,g,48.9
642093,Easy Slow Cooker Artichoke Garlic Chicken,2,"['lunch', 'main course', 'main dish', 'dinner']",[],12,718.31,kcal,35.92,3.74,g,23.35,8.07,g,8.97,1354.96,mg,58.91,76.3,g,152.6
635182,Blackberry Balsamic Drumsticks,3,"['lunch', 'main course', 'main dish', 'dinner']",[],8,632.53,kcal,31.63,12.95,g,80.92,33.3,g,37.0,695.44,mg,30.24,41.91,g,83.82
640117,Corn-Crusted Fish Tacos With Jalapeno-Lime Sauce and Spicy Black Beans,11,"['lunch', 'main course', 'main dish', 'dinner']",['Mexican'],18,1342.41,kcal,67.12,9.56,g,59.77,7.19,g,7.99,1247.89,mg,54.26,57.01,g,114.02
663462,Toasted Marshmallow Ice Cream,69,['dessert'],[],7,348.74,kcal,17.44,15.26,g,95.38,24.28,g,26.98,81.13,mg,3.53,4.59,g,9.18
658518,Roasted Butternut Squash and Sage Dip,3,"['antipasti', 'condiment', 'starter', 'snack', 'appetizer', 'dip', 'antipasto', ""hor d'oeuvre"", 'spread']",[],11,469.79,kcal,23.49,8.35,g,52.17,7.6,g,8.44,1288.14,mg,56.01,10.19,g,20.38
647555,Hotcakes,2,"['morning meal', 'brunch', 'breakfast']",[],8,383.66,kcal,19.18,8.62,g,53.87,4.76,g,5.29,352.95,mg,15.35,0.34,g,1.91
647623,Hummus & Ham Tortilla,3,"['antipasti', 'condiment', 'starter', 'snack', 'appetizer', 'dip', 'antipasto', ""hor d'oeuvre"", 'spread']",['Middle Eastern'],10,1427.72,kcal,71.39,15.85,g,99.03,4.74,g,5.27,3042.17,mg,132.27,57.55,g,115.1
